feature;importancia
DIF_PSICOPEDAGOGICO_NIVEL_-2.5;0,1146638921866309
DIF_PSICOPEDAGOGICO_NIVEL_-1.875;0,07841000045056257
IEG;0,07315275328138122
FASE_FASE 8;0,05157469342375002
DIF_PSICOPEDAGOGICO_NIVEL_-3.125;0,04714074206792953
DIF_PSICOPEDAGOGICO_NIVEL_-2.1875;0,04465798189947432
MEDIA_INDICADORES_SEM_IAN;0,041377046855431775
DIF_PSICOPEDAGOGICO_NIVEL_-1.25;0,0375674644790832
DIF_PSICOPEDAGOGICO_NIVEL_-4.375;0,02957412362708603
DIF_PSICOPEDAGOGICO_NIVEL_-1.5625;0,026371570354517888
DIF_PSICOPEDAGOGICO_NIVEL_-2.8125;0,024563983753051594
INSTITUICAO_ENSINO_Colégio Arco Íris Evolução;0,02330111895268489
IDA;0,02257094699504542
DIF_PSICOPEDAGOGICO_NIVEL_-2.03125;0,021225268110270028
DIF_PSICOPEDAGOGICO_NIVEL_-3.75;0,020805442741542998
DIF_PSICOPEDAGOGICO_NIVEL_-1.6666666669999994;0,020378555710386045
DIF_PSICOPEDAGOGICO_NIVEL_3.125;0,02006492490912938
DIF_PSICOPEDAGOGICO_NIVEL_1.875;0,02002843794331127
DIF_PSICOPEDAGOGICO_NIVEL_-2.34375;0,019606225355374422
IPS;0,015306245818804767
DIF_PSICOPEDAGOGICO_NIVEL_2.8125;0,015267330347293384
DIF_PSICOPEDAGOGICO_NIVEL_-2.65625;0,01370214837508355
DIF_PSICOPEDAGOGICO_NIVEL_-1.4583333330000006;0,013345590815685529
DIF_PSICOPEDAGOGICO_NIVEL_-2.0833333329999997;0,012631771707829524
DIF_PSICOPEDAGOGICO_NIVEL_-2.2916666670000003;0,012408703248664475
DIF_PSICOPEDAGOGICO_NIVEL_-1.40625;0,012365214902922576
FASE_FASE 1;0,012197760156984302
DIF_PSICOPEDAGOGICO_NIVEL_-1.71875;0,011968992665677313
DIF_PSICOPEDAGOGICO_NIVEL_3.75;0,011579829422221402
DIF_PSICOPEDAGOGICO_NIVEL_2.5;0,011451269656955127
DIF_PSICOPEDAGOGICO_NIVEL_-2.96875;0,01119593993633891
QTD_INDICADORES_ABAIXO_7;0,010393447668076549
FASE_3;0,009909752606936353
DIF_PSICOPEDAGOGICO_NIVEL_-1.0416666669999994;0,009616574027562302
DIF_PSICOPEDAGOGICO_NIVEL_2.1875;0,008876732318238593
FASE_1;0,007342138598873509
FASE_ALFA;0,006943760817650316
DIF_PSICOPEDAGOGICO_NIVEL_-3.4375;0,00592456670810598
DIF_PSICOPEDAGOGICO_NIVEL_1.25;0,005308764414530098
DIF_PSICOPEDAGOGICO_NIVEL_2.65625;0,005129499183362759
DIF_PSICOPEDAGOGICO_NIVEL_3.4375;0,00511160521447823
DIF_PSICOPEDAGOGICO_NIVEL_-2.9166666670000003;0,0041830104549274464
DIF_PSICOPEDAGOGICO_NIVEL_-2.7083333329999997;0,00382899265598388
DIF_PSICOPEDAGOGICO_NIVEL_3.3333333330000006;0,0031454123084714526
DIF_PSICOPEDAGOGICO_NIVEL_2.9166666670000003;0,0026279500115214244
DIF_PSICOPEDAGOGICO_NIVEL_-4.0625;0,0023945672138989686
IPP_7.65625;0,0019714224998473324
IPP_7.5;0,0019483264907969166
DIF_PSICOPEDAGOGICO_NIVEL_0.625;0,0016616758875492366
DIF_PSICOPEDAGOGICO_NIVEL_2.34375;0,001355250293423712
DIF_PSICOPEDAGOGICO_NIVEL_2.7083333329999997;0,001337760936574607
DIF_PSICOPEDAGOGICO_NIVEL_2.2916666670000003;0,001202083214159193
DIF_PSICOPEDAGOGICO_NIVEL_2.96875;0,001201522173607366
DIF_PSICOPEDAGOGICO_NIVEL_3.9583333330000006;0,0011444999934031876
DIF_PSICOPEDAGOGICO_NIVEL_-3.59375;0,0011082362980791938
DIF_PSICOPEDAGOGICO_NIVEL_-3.3333333329999997;0,0011005336265830507
DIF_PSICOPEDAGOGICO_NIVEL_-3.28125;0,0010549643089236731
DIF_ENGAJAMENTO_DESEMPENHO;0,0009515866046060705
IPP_2.5;0,0005996013882310011
FASE_6L;0,0005271898522153769
DIF_PSICOPEDAGOGICO_NIVEL_2.125;0,00047688850554476926
IPP_7.916666667;0,00043285338929165054
DIF_AUTOAVALIACAO_DESEMPENHO;0,0003789486017157596
IAA;9,200709365417658e-05
FASE_5N;6,480652566731498e-05
INSTITUICAO_ENSINO_EE Donizetti Aparecido Leite Professor;5,933141593318302e-05
FASE_4M;5,163339468555008e-05
IPV;3,71206709266621e-05
FASE_5M;3,08126559336561e-05
FASE_3C;4,466010538860671e-06
FASE_FASE 4;3,434753296719317e-06
ANO;3,3304399124836578e-06
GENERO_Masculino;1,7268066103889437e-06
QTD_INDICADORES_ABAIXO_5;1,705094026697468e-06
INSTITUICAO_ENSINO_EM Cecilia Cristina de Oliveira Rodrigues;1,2893638483918612e-06
FASE_FASE 3;8,142587925208144e-07
INSTITUICAO_ENSINO_Estuda em outra cidade;5,52312304600947e-07
FASE_FASE 5;4,1559757661193777e-07
FASE_3K;1,9481440495134772e-07
GENERO_Feminino;1,583293434752816e-07
FASE_2H;1,1204426960209477e-07
FASE_4A;0,0
FASE_4B;0,0
FASE_4C;0,0
FASE_4F;0,0
FASE_4H;0,0
FASE_FASE 6;0,0
FASE_FASE 7;0,0
IPP_4.0625;0,0
IPP_8.25;0,0
IPP_8.28125;0,0
IPP_8.333333333;0,0
IPP_8.375;0,0
IPP_8.4375;0,0
IPP_8.5;0,0
IPP_8.541666667;0,0
IPP_8.59375;0,0
IPP_8.625;0,0
IPP_8.645833333;0,0
IPP_8.75;0,0
FASE_2I;0,0
IPP_8.90625;0,0
IPP_8.958333333;0,0
IPP_9.0625;0,0
IPP_9.166666667;0,0
IPP_9.21875;0,0
IPP_9.375;0,0
IPP_9.53125;0,0
IPP_9.583333333;0,0
IPP_9.6875;0,0
IPP_9.791666667;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.20833333299999968;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.20833333300000056;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.3125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.41666666699999944;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.4166666670000003;0,0
FASE_5L;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.78125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.8333333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.8333333330000006;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.9375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.09375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.625;0,0
IPP_5.9375;0,0
IPP_6.041666667;0,0
IPP_6.09375;0,0
IPP_6.25;0,0
IPP_6.354166667;0,0
IPP_6.375;0,0
IPP_6.40625;0,0
IPP_8.875;0,0
IPP_6.5625;0,0
IPP_6.666666667;0,0
IPP_6.71875;0,0
IPP_6.75;0,0
IPP_6.796875;0,0
IPP_6.875;0,0
IPP_7.0;0,0
IPP_7.03125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.75;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.7708333330000006;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-1.9791666669999994;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.25;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-0.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.75;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.875;0,0
IPP_7.375;0,0
IPP_7.395833333;0,0
IPP_7.604166667;0,0
IPP_7.625;0,0
IPP_7.708333333;0,0
IPP_7.75;0,0
IPP_7.8125;0,0
IPP_7.875;0,0
IPP_7.96875;0,0
IPP_8.0;0,0
IPP_8.020833333;0,0
IPP_8.125;0,0
IPP_6.458333333;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-3.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-3.5416666670000003;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-3.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-3.6458333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-3.90625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-3.9583333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-4.166666667;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-4.21875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-4.53125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-4.6875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-4.75;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-4.84375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-5.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-5.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-6.25;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-2.6041666670000003;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.15625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.3125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.4166666670000003;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.75;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.78125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.8333333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_0.9375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.0416666670000003;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.09375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.40625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.4583333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.5625;0,0
IPP_8.229166667;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.71875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.75;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.796875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.03125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.0833333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.25;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.6041666670000003;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.75;0,0
DIF_PSICOPEDAGOGICO_NIVEL_2.875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.0208333330000006;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.28125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_-6.5625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.5;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.5416666669999994;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.59375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.6458333330000006;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.90625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.9583333329999997;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.0625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.166666666999999;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.21875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.53125;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.583333333000001;0,0
DIF_PSICOPEDAGOGICO_NIVEL_4.6875;0,0
DIF_PSICOPEDAGOGICO_NIVEL_5.0;0,0
DIF_PSICOPEDAGOGICO_NIVEL_1.6666666670000003;0,0
DIF_PSICOPEDAGOGICO_NIVEL_5.375;0,0
DIF_PSICOPEDAGOGICO_NIVEL_5.625;0,0
DIF_PSICOPEDAGOGICO_NIVEL_5.78125;0,0
IPP_4.166666667;0,0
IPP_10.0;0,0
INSTITUICAO_ENSINO_Bolsista Universitário *Formado (a);0,0
INSTITUICAO_ENSINO_Colégio Albert Einstein;0,0
INSTITUICAO_ENSINO_Colégio Albert Einstein - SP;0,0
INSTITUICAO_ENSINO_Colégio Franciscano Santa Clara;0,0
INSTITUICAO_ENSINO_Colégio Nogueira e Sonho de Criança;0,0
INSTITUICAO_ENSINO_Colégio Poliedro - SP;0,0
INSTITUICAO_ENSINO_Concluiu o 3º EM;0,0
INSTITUICAO_ENSINO_EE Alexandre Rodrigues Nogueira;0,0
INSTITUICAO_ENSINO_EE Bairro Boa Vista;0,0
INSTITUICAO_ENSINO_EE Chácara Florida II;0,0
DIF_PSICOPEDAGOGICO_NIVEL_3.375;0,0
FASE_3L;0,0
INSTITUICAO_ENSINO_EE Francisco de Paula Teixeira;0,0
INSTITUICAO_ENSINO_EE Helio Luiz Dobrochinski Prof;0,0
INSTITUICAO_ENSINO_EE Jardim Campestre;0,0
INSTITUICAO_ENSINO_EE Jardim Silvania;0,0
INSTITUICAO_ENSINO_EE Joaquim Mendes Feliz;0,0
INSTITUICAO_ENSINO_EE João Ortiz Rodrigues;0,0
INSTITUICAO_ENSINO_EE Leonice de Aquino Oliveira;0,0
INSTITUICAO_ENSINO_EE Levi Pereira Martins Professor;0,0
INSTITUICAO_ENSINO_EE Loris Nassif Mattar Profa;0,0
INSTITUICAO_ENSINO_EE Luiz Schunck;0,0
INSTITUICAO_ENSINO_EE Maria André Schunck Dona;0,0
INSTITUICAO_ENSINO_EE Mario Francisco de Amorim;0,0
INSTITUICAO_ENSINO_EE Neide Celestina de Oliveira;0,0
INSTITUICAO_ENSINO_EE Neide Celestina de Oliveira Profa;0,0
DIF_PSICOPEDAGOGICO_NIVEL_5.15625;0,0
INSTITUICAO_ENSINO_EE Paschoal Carlos Magno;0,0
INSTITUICAO_ENSINO_EM Alfredo Schunk;0,0
INSTITUICAO_ENSINO_EM Amanda Consuelo da Cunha;0,0
INSTITUICAO_ENSINO_EM Bairro Lagoa Grande;0,0
FASE_3M;0,0
INSTITUICAO_ENSINO_EM Etelvina Delfim Simões;0,0
INSTITUICAO_ENSINO_EM Eurides José Amorim;0,0
INSTITUICAO_ENSINO_EM Juvenal Coutinho;0,0
INSTITUICAO_ENSINO_EM Maria Ignez Concelles Irma Ines;0,0
INSTITUICAO_ENSINO_EM Pedro Antonio de Almeida;0,0
INSTITUICAO_ENSINO_ESPM;0,0
INSTITUICAO_ENSINO_Escola João Paulo II;0,0
FASE_3N;0,0
INSTITUICAO_ENSINO_FGV;0,0
FASE_7E;0,0
INSTITUICAO_ENSINO_EE Dom Pedro Villas Boas de Souza;0,0
FASE_8A;0,0
FASE_8B;0,0
FASE_8D;0,0
FASE_8E;0,0
FASE_8F;0,0
FASE_9;0,0
FASE_FASE 2;0,0
FASE_3P;0,0
IPP_7.083333333;0,0
IPP_7.125;0,0
IPP_7.1875;0,0
IPP_7.25;0,0
IPP_7.291666667;0,0
IPP_7.34375;0,0
INSTITUICAO_ENSINO_FIAP School - SP;0,0
INSTITUICAO_ENSINO_EE Olivia de Faria Nogueira;0,0
INSTITUICAO_ENSINO_Faculdade FIAP;0,0
INSTITUICAO_ENSINO_INSPER;0,0
INSTITUICAO_ENSINO_João Friaza Colégio;0,0
INSTITUICAO_ENSINO_Recanto Betânia Centro Educacional;0,0
INSTITUICAO_ENSINO_Rede Decisão - Unidade União;0,0
INSTITUICAO_ENSINO_Universidade Anhembi Morumbi;0,0
INSTITUICAO_ENSINO_Universidade Cruzeiro do Sul;0,0
INSTITUICAO_ENSINO_Universidade Estácio de Sá;0,0
INSTITUICAO_ENSINO_Universidade Mackenzie;0,0
INSTITUICAO_ENSINO_Universidade Santo Amaro (UNISA);0,0
FASE_0;0,0
FASE_1A;0,0
FASE_1B;0,0
FASE_1C;0,0
FASE_1D;0,0
FASE_1E;0,0
FASE_1G;0,0
FASE_1H;0,0
FASE_1J;0,0
FASE_1K;0,0
FASE_1L;0,0
FASE_1M;0,0
FASE_1N;0,0
FASE_1P;0,0
FASE_1R;0,0
FASE_2;0,0
FASE_2A;0,0
FASE_2B;0,0
IPP_4.21875;0,0
IPP_4.375;0,0
IPP_4.583333333;0,0
IPP_4.6875;0,0
IPP_4.791666667;0,0
IPP_5.0;0,0
IPP_5.125;0,0
IPP_5.15625;0,0
IPP_5.25;0,0
IPP_5.3125;0,0
IPP_5.416666667;0,0
IPP_5.46875;0,0
IPP_5.625;0,0
IPP_5.75;0,0
IPP_5.78125;0,0
IPP_5.833333333;0,0
FASE_2C;0,0
FASE_2D;0,0
FASE_2G;0,0
FASE_3R;0,0
IPP_3.4375;0,0
FASE_6;0,0
FASE_6A;0,0
FASE_7;0,0
FASE_7A;0,0
FASE_4L;0,0
FASE_3U;0,0
FASE_4N;0,0
FASE_4R;0,0
FASE_5;0,0
FASE_5A;0,0
FASE_5B;0,0
FASE_5C;0,0
FASE_5D;0,0
FASE_5F;0,0
FASE_5G;0,0
FASE_2K;0,0
FASE_2L;0,0
FASE_2M;0,0
FASE_2N;0,0
FASE_2P;0,0
FASE_2R;0,0
FASE_2U;0,0
FASE_3A;0,0
FASE_3B;0,0
FASE_4;0,0
FASE_3D;0,0
FASE_3F;0,0
FASE_3G;0,0
FASE_3H;0,0
FASE_3I;0,0
IPP_3.75;0,0
INSTITUICAO_ENSINO_Faculdade (FIAP);-2,051931252959828e-18
